-7.743927719769644336e-01,-9.438833303218404636e-01,-2.070028372384447479e+00,-3.296379667437617789e-01,-4.595473957846532009e-01,-9.883148477598044934e-01,-1.132195618307163976e+00,7.495658410341856648e-01,-1.015761286946075259e+00,4.635283463377377622e-01,-1.298577732713127819e+00,-1.116145375098007264e+00,-5.127500833692159032e-01,9.472822438821209001e-01,-4.915787934470203790e-01,-5.929977220996499598e-01,-1.365388419177293367e+00,-1.263171750402029447e+00,-5.132397371270571718e-01,-1.593014685832841337e+00,1.380594466907482908e-02
-7.171211425018043650e-01,-9.099769186958485134e-01,-3.988692212611993360e-01,-2.893798737260884768e-01,6.299394761158042533e-01,-6.923129979150701718e-01,-5.950510595014756321e-01,5.334249776664145015e-01,-2.728551907956964021e-02,5.578130684719441179e-01,4.136286396393301645e-01,-2.531014802158309540e-01,-6.831794514560740605e-01,1.952394628835494861e-01,1.123632499741343688e-01,-4.526333870789784469e-02,5.993268717248542155e-01,-1.207975472259766647e+00,-1.549233618180844596e+00,-5.610167932702329052e-01,5.387770560356633931e-01
-9.150757035986460952e-01,-1.053344448812385398e-01,4.179636956662421410e-01,-5.458352266232600059e-01,-3.120845825803957863e-01,4.978603856972667052e-01,-3.401495525324229607e-01,-1.628321821534757685e+00,-1.423031238206537985e+00,1.109737422054180689e+00,1.043876213818996534e+00,5.071925911365020995e-02,2.094936834512708002e-03,-6.318315018431119867e-01,-7.724396111466446113e-01,-1.411544859789568181e-02,1.676385820458179854e+00,-2.971273773813548624e-01,3.968610143718002692e-01,-2.381612733375565102e-02,-1.907950703492117608e-02
-2.120385155502162888e+00,-6.477198773388419539e-01,-1.020297766632789344e-01,-9.753849941084793973e-02,-2.745325795082375064e-01,1.027656505446415736e+00,-2.576674269125514005e-01,9.358566667001840811e-01,-6.105761048806634950e-01,4.292688453763974232e-01,1.078678665939955206e+00,-1.616508539568486835e+00,-1.963619579926263015e+00,-1.812170821779210295e+00,-1.396303011667058502e+00,3.149096850190614694e-01,-6.913617224800010508e-01,-8.834081246221980876e-02,8.513923500317544186e-04,3.240831661014494380e-01,2.777453986768482208e-01
-1.696585148929413034e+00,-5.837026299725105449e-01,-4.007697383010067615e-01,2.767036601050636979e-01,4.641595926031324981e-01,5.762109681030509467e-01,-3.462514183680422408e-01,-2.490536168697475572e-01,-5.862066160838382521e-03,-5.257904934082034965e-01,9.759944504472811699e-01,-4.456510878738674797e-01,-5.801901926930176367e-01,-1.008222008186052010e+00,-1.047391993058525816e+00,-9.341695721352005766e-02,3.471721479787890918e-01,-3.236250274745823274e-01,-2.249499425699000021e-01,2.776447768313171083e-01,-5.826665529577303992e-01
2.420417192092318981e+00,1.511589228671203156e+00,7.953443573969154468e-02,-2.383337371127309368e+00,-2.311662050789868861e-01,2.849213457577194353e-01,1.766201463578878528e+00,1.400685501673257782e+00,-1.640276103845206557e-01,-3.513774364122329574e-01,-1.217440665698731772e+00,1.561585259875654552e+00,1.240853622582973825e+00,1.366694666921793422e+00,1.744691959184609065e+00,1.164513566597287664e+00,-4.097411536717436853e-01,1.369284596688513655e+00,1.356024950804599394e+00,9.556462748788628891e-01,1.587989414453270687e+00
-1.466612745321409783e-01,4.994559894835031710e-01,-1.177914085280231671e+00,-3.339922648305750918e-01,-6.207273647826643259e-01,9.892557868084504991e-01,7.591319060188455037e-01,9.748536640097011929e-01,1.176833434088708996e+00,-1.602882321357357309e+00,1.147169917602455458e+00,-3.161584424098794893e-02,7.099543770631959738e-01,-1.661316655592782077e+00,3.454388318593595297e-01,4.140733544600676552e-01,1.432507882008283273e+00,1.006411361781819336e+00,9.493163308454043436e-01,6.317321484346839489e-01,-7.134626870179472391e-01
2.334434480807618062e+00,1.338740527062554753e+00,1.023311753828919368e-01,-3.089653622238799802e+00,1.890500494078346083e+00,3.146045763494881298e-01,1.400072720129424741e+00,1.205764297092005499e+00,5.522778653876359717e-02,1.295535545180161341e+00,-1.509995757972331654e-01,-3.941238459306000141e-01,1.485065939902972865e+00,1.122115597010772126e+00,1.679619870871441378e+00,7.486989161604254983e-01,-5.084756533892393904e-01,1.227812275244820839e+00,1.978608836139263971e+00,5.239465618800802638e-01,1.448775704961237532e+00
2.357286046416210645e+00,1.298910187160434271e+00,1.485010106843399846e+00,-1.579304749259293761e+00,1.895349183377124103e-01,3.813608655250320667e-01,1.406204137063384429e+00,1.111601858954709865e+00,4.417761835909138624e-01,1.688515879182996615e+00,5.988791047586227156e-01,1.190972709829202225e+00,-1.548298860070691063e+00,9.849994246452525859e-01,1.479890948795328676e+00,1.079925773612296913e+00,-5.871239503702280205e-01,1.336816611918760556e+00,1.560017112693883545e+00,7.535052562130416520e-01,1.184484950485571231e+00
1.856216803665262649e-01,2.501842863564745501e-01,8.265434518219489934e-01,-3.723221497397029012e-01,-7.867918335735919477e-01,2.986254782468961144e-01,9.621510255320416816e-01,1.226489972165866194e+00,1.019641502299193148e+00,1.331889866165171910e+00,-1.536511031084132117e+00,3.578351616975555816e-01,1.398630583546109474e+00,-1.346352004160904725e+00,1.576617900667678929e-01,5.254171444764528243e-01,-1.543081226250280213e-01,9.618033004104353800e-01,4.801499213793216647e-01,3.724095360032311786e-01,-4.703480758002158701e-01
1.895843639155000648e+00,9.029191543824630628e-01,4.359186522421716337e-01,-2.002038139693194552e+00,-1.028242556674315189e+00,4.033649058617451155e-01,1.304604514639681634e+00,1.468637348453090130e+00,7.411560111013880681e-01,-9.732588044540573247e-01,-1.712810434268476234e+00,5.346403582170513591e-01,-4.496640742307577154e-01,3.101056799201478698e-01,2.341659974783641740e+00,-1.527384426534542372e-01,7.266626168000049901e-01,1.105330590594792328e+00,1.152506609503266111e+00,8.771084578879653204e-01,8.023419317584743471e-01
2.129347779451621125e+00,1.472953014166719754e+00,1.403514232535969519e+00,-1.352940768283378281e+00,-8.485111761389172447e-01,4.342316634606516179e-01,1.380868903082901111e+00,-7.957407231695809990e-01,5.384519881364603355e-01,-8.603990504440329756e-01,-4.953773825953512455e-01,5.178097396024980981e-01,5.826209469331580237e-01,1.301041716210751487e+00,2.234434701216083230e+00,1.189588371503297770e+00,-3.492750507166051954e-01,1.329171551207124047e+00,1.569808989352983186e+00,5.204448922260130894e-01,6.219681772566363342e-01
-2.692572770258752635e-01,6.846723507818535115e-01,4.348687956816615352e-01,-1.478207972204063358e-01,1.165776032497845005e+00,6.665441591187570847e-01,9.871566613521559619e-01,5.421448860988765661e-01,-1.942116808475912171e+00,-1.349668115100978394e+00,-8.616541521090288480e-01,-3.546389119585384719e-01,-1.757066235053160508e+00,-1.393215377613335137e+00,1.209745682735548389e+00,6.304652011293153668e-01,1.355572235128355896e+00,1.117361098478005133e+00,5.543136760318182477e-01,7.412343467030778621e-01,-1.484637006705749940e+00
1.276966236864401028e+00,1.019323816002146055e+00,-6.749630592503453874e-01,5.164529702167055536e-01,-1.043424112304449203e+00,-3.513183255314943909e-01,1.459428711559037195e+00,8.725524822254466795e-01,8.247757459656543944e-01,-1.657826515117220678e+00,1.759212397615468326e-01,4.745209352130830283e-01,1.691297661387342277e+00,8.789196000204031467e-01,1.841363025360483574e+00,2.156232542779811245e-01,-1.602385803769481587e+00,8.570801109992053357e-01,1.352893297935727324e+00,-1.566983428957433033e-01,7.822723783118379348e-01
2.402131119848408325e+00,1.559150039395315934e+00,1.822554433598442269e+00,-2.834154620751397236e+00,8.316579553319219942e-01,5.216623896463733479e-01,1.508358276471204906e+00,1.147206584219707004e+00,1.129830976760412442e+00,-1.363856096466493417e+00,-1.823232118977071714e-01,2.308508718819689332e+00,6.160427965656966043e-01,1.070918989147854994e+00,2.057669942946817709e+00,1.585257323982351751e+00,2.464368807957969254e-01,1.615521775903562274e+00,2.118416776136021085e+00,8.407854022604686062e-01,1.778896944266981306e+00
6.072966239072997985e-02,2.571608658843204109e-01,7.328509972386670901e-01,-4.451625013536879560e-01,1.883843690213077293e+00,7.298687622166724065e-01,1.018068547357832143e+00,6.851380622226953543e-01,1.797755910423179504e+00,-1.034485578879972056e+00,9.046069057555774506e-01,-1.057996801332195869e+00,1.529617675313487357e+00,-2.056047012682312047e+00,7.208298420151968422e-01,3.741528183161690335e-01,4.904167231720609199e-01,1.418097863223461541e+00,-1.389432205080098903e-01,2.991969036941540261e-01,-3.244554710245829421e-01
1.419803577456488330e+00,5.740651177310272801e-02,7.421683103534953974e-01,-2.104861955067584625e-02,-4.683767352817930774e-01,-5.176683634179348736e-01,7.945500364978437258e-01,-5.662719296156230042e-01,-7.453120009204541319e-01,1.478235493395624767e+00,-2.384489590645743340e-01,5.593938109035406780e-01,2.579621573900234832e-01,9.741402721765890504e-02,8.168485035806748451e-01,-3.210237071154640187e-01,-1.308679746080866568e+00,7.852868134852634130e-01,1.044553613868632436e+00,7.483451585047480592e-02,7.435073472263860062e-01
2.545024354492966268e+00,4.361513173544687705e-01,-6.795924471553473900e-01,-2.597185997342164487e+00,7.649416822202967925e-01,-1.048184015143646154e-02,2.698880767093074229e-01,9.603054165863263991e-01,9.519005207276354241e-01,6.991818865117403747e-02,-8.616541521090288480e-01,1.847495468762896165e+00,-7.473003933279344091e-01,1.341759362988118820e+00,1.034599031895506505e+00,-6.688511950600680711e-01,-2.861559963201222856e-01,9.524609685577885010e-01,5.848925446211657997e-01,4.302903887071811706e-01,2.638188080544781045e+00
1.950917080826545247e-01,5.429978850713002014e-01,-2.487402452905532968e+00,1.181640833545003905e-01,1.274867347510890037e+00,4.584700707406499376e-01,5.905700618362109688e-01,-5.529450412419124883e-02,9.751111852009619607e-01,1.339930910391838648e+00,1.223319363682912719e+00,1.209390061349344958e-01,1.034045257130447926e+00,-2.069877434504334979e-01,-3.404683797457124655e-02,-1.639409852892357300e-01,7.778368071586785892e-02,5.076509439828805759e-01,6.083771813502067971e-01,-1.222413168083051449e+00,6.603981760043861060e-01
3.846334939874390679e-01,-2.650815277630401701e-01,1.044847111602911882e+00,-7.570674427700563314e-02,-3.044664995736161561e-01,4.379269584330501841e-01,3.637350654777734005e-01,4.105762862502866373e-01,1.309429574307396704e+00,-3.185837447134520217e-01,-1.206398984103106004e-01,-6.681933512167567146e-01,4.411047753167307017e-01,-2.340311430615266697e-01,-1.199656389610685298e-01,-8.335729862243089483e-02,-5.581909410198095944e-01,1.347231826656379861e-01,-1.246720229486266568e-01,-5.238962844276470743e-02,2.810980851241431377e-01
1.047512980395930660e+00,1.103747959310873661e+00,5.995153299027735326e-03,-1.490760643022960519e+00,1.606262630626958954e-01,3.212174373943974537e-01,-3.172845854490485284e-01,7.113797134624730845e-01,8.170975454442391817e-01,-2.815517184119369909e-01,-1.284583006368644753e+00,-2.531014802158309540e-01,2.044310271709735449e+00,-2.230588622786816022e-01,6.563671781686418738e-01,-1.086428774729714108e+00,4.926562145272726512e-01,1.186681598750448874e+00,1.739676610726635098e-01,2.801997956872878115e-01,4.221127406422438555e-01
9.961595341073550269e-01,8.775956196052108194e-01,3.889676438921809698e-01,-4.169597940387306800e-01,5.884324632463121540e-01,-1.241693735114984300e-02,-4.218714362990856337e-01,-9.563808337865016274e-01,-1.423031238206537985e+00,8.671583682582516550e-01,1.470427391500919723e-01,1.488045189991925144e+00,1.981351284061337870e+00,-7.090084581737111924e-02,1.128309861362376765e+00,-6.187752180056853568e-01,-4.188029191472738555e-01,9.380329771989855958e-01,3.169599371318545522e-01,-9.020085529786411871e-02,7.417608302218738903e-01
6.409794386223598428e-01,1.857693211962718527e+00,-7.195694962149710161e-01,-6.437618155612706561e-01,-2.454245289925748030e-01,9.009548217605183318e-01,4.086270793749476327e-01,4.384647732998328551e-01,9.185276504262257502e-01,-8.693629264597518835e-01,8.454547400658295464e-01,4.656461017579211492e-01,-4.019719875760508487e-01,-1.058848732696300088e+00,7.357682918382537629e-01,-1.875063127586491449e-02,9.195729159937225949e-01,1.353179163379856442e+00,1.062181300276181739e+00,9.573748213804049723e-01,-1.402761606899535496e-01
-2.545420782868303977e-01,3.941753132650500091e-01,2.463454366387098360e-01,-4.431137167316580583e-01,-7.284841861258262163e-01,6.990339728042734846e-01,-2.891668079775187028e-01,1.121717179846124068e+00,6.868985521153726514e-01,-6.001607079828901181e-01,3.833466206935382536e-01,1.714186267817973786e+00,-2.413667612315644473e-01,-3.837452208540875764e-01,1.062291600753305199e+00,-1.519405560750224093e-01,3.229584607015799080e-01,7.184622084475947856e-01,3.428089725307024160e-01,-3.802080460345943352e-02,-6.265718604875626374e-01
2.080111596891038306e-01,6.921015233672416223e-01,8.024858975520895443e-01,-3.639440242052912611e-01,2.360226097246734822e-01,4.526264859092488102e-01,-6.279900961032852669e-02,-1.662332176040995924e+00,-9.988327381825930218e-02,-1.966120979516726430e-01,-9.767294818750348329e-01,-1.932255863669564699e-01,1.416902029083392689e+00,-5.161324774137681093e-01,9.788709272802778028e-01,-1.649040055702606367e-01,4.679126140342010354e-01,4.612619545037900393e-01,-1.071612831084920892e+00,5.059840499155983107e-01,-4.999820743207131213e-01
-1.180810630547624168e-01,5.441435495259923094e-01,4.442894287667363273e-01,-2.651081775880588243e-01,1.409041951526687486e-01,2.311765979201026722e-01,2.802163272686051809e-01,2.547112894669910088e-01,-6.376344954392473285e-01,-7.418820064606317100e-02,7.494936283729660698e-01,4.566960569532682035e-01,1.385634272200755746e+00,-5.736117413328949421e-01,8.898490559803684530e-01,3.550919343833708886e-01,3.770208395302334092e-01,4.910671066001369711e-01,2.222288148901184202e-01,4.652354552699624612e-01,-1.254045807373476817e+00
3.169303723366325657e-03,2.241001892496441439e-01,2.166671283903755185e+00,-1.019266815796231462e+00,3.042353242885471598e+00,-2.987355976197854646e-01,-1.558942797271607894e+00,1.104591301803803161e+00,2.448465816532354289e+00,2.471548160082194467e+00,1.611619186275790927e+00,2.758543655752615731e+00,2.200691306019163740e+00,-1.078976104325349183e+00,6.166076944027721884e-01,-7.930445861224623139e-01,-7.518807141288584572e-02,2.999585987382290958e-02,4.451244471761788279e-01,7.881948813462558157e-01,1.424751169172862486e+00
4.394767259114059493e-02,1.077930920784923030e+00,-1.827421289424777662e-01,-1.261977975012116060e+00,-1.106433871626968379e+00,1.158185917557932543e+00,1.463967810549465266e-02,8.828434582917012996e-01,1.072091238074229791e+00,1.139453555486493186e-01,-4.829670093406512876e-01,-6.055187255779441446e-02,5.697871449606454197e-01,-1.591258515762052350e-01,7.568432183213888997e-01,-6.506503075856100160e-02,1.136215610780010987e+00,5.567465869150107771e-01,1.122074758945119211e+00,5.722982573680351903e-01,9.657004384363450100e-01
